hash,blockchain,transaction_type,amount,wallet_address,date,fee_crypto,fee_crypto_symbol,fee_usd,usd_ils_rate,fee_ils_standard,fee_ils_markup_6pct,crypto_amount_sent,error
0xec87fccb62d32c9254fb5f0438f7c711c3aff2728a7dfb2793a53baa00525c96,ETH,send,0.014792,0x33f5230d2750876bb34c981c70396c5a255deaa8,2026-03-06,2.254e-05,ETH,0.05,3.1829,0.15,0.16,0.014792,
0x22a620b1783ff99c8e1e570f2315d8798848137b01f907bc1e546711931c5c34,USDT-ERC20,send,51.91981,0x5d48f6650796e35f01b1435a628ca5dd089ffb71,2026-03-06,4.965e-05,ETH,0.1,3.1829,0.33,0.35,51.91981,
0x22b6852014310856a8691237476714ad739ce294c149ff78f6bac70936a14de7,USDT-ERC20,send,305.37521,0x48415f3bbbcfcf175d0028e5662cd8e059ee0871,2026-03-06,4.94e-05,ETH,0.1,3.1829,0.33,0.35,305.37521,
0xc4251538502c37cc0c0d00b59a95737a6ce213ac7a74153a99c829fdbb129140,USDT-ERC20,send,305.447035,0x60f301a82e3ec90175b601bcfa2b656691f13443,2026-03-06,6.847e-05,ETH,0.14,3.1829,0.45,0.48,305.447035,
0xd1dfd2f341ca5b8455ccd67c6212efd41bb7f800a17953da9bd251be1ed57d52,ETH,send,0.10354,0x0780d0fefe41fed20386ed130f9813f62706942b,2026-03-06,2.266e-05,ETH,0.05,3.1829,0.15,0.16,0.10354,
0x80e86c0c9fb5e37b7b0f18cd9fde673817cdc094abce958fa3d9e0d3425a1564,USDT-ERC20,send,1527.235175,0x722763de37a3012e19959da83234bc72d1404072,2026-03-06,4.974e-05,ETH,0.1,3.1829,0.33,0.35,1527.235175,
91d992db64e501ba66ff9bbbdb1fc560ff490a1c134a770e2cd1ae5306568d72,BTC,send,1.15763408,bc1qpg2msf8mzln9t5gs6ykalhh4x02ksrkxa0dzdg,2026-03-06,2.07e-06,BTC,0.15,3.1829,0.47,0.49,1.15763408,
0x358f64072ed4b83ca0a5e5f73f5dff8d4d62108458d241d6ccb0bfcab71a04f7,USDT-ERC20,send,1069.064622,0x56aa7c05d06fee0714b22b4c3e22f9944df84509,2026-03-06,4.971e-05,ETH,0.1,3.1829,0.33,0.35,1069.064622,
0x90c3d11f4e65450fa957ba3ecc02ced4041ede9dbaa7370e573634fb1c784a8d,USDT-ERC20,send,1527.235175,0x722763de37a3012e19959da83234bc72d1404072,2026-03-06,5.016e-05,ETH,0.1,3.1829,0.33,0.35,1527.235175,
0x76fe5dfe4e2337df86667eca6dba2233466cc6eba1340418c1005e2d46a73ae2,USDT-ERC20,send,610.82131,0xee086b24e34dcd4e468473807c9321c40a652f9f,2026-03-06,5.032e-05,ETH,0.1,3.1829,0.33,0.35,610.82131,
0xf0c6653a9686f7aaf7356c5f96038cfb5e91448ad266709d4003b4b246955faa,ETH,send,0.291481,0x5572fd04da90c74a50b8a2b80411668b119e86af,2026-03-06,2.303e-05,ETH,0.05,3.1829,0.15,0.16,0.291481,
d6ad16d82ae1619e138e1662f9d621d554e4b471065f1bdc41bd1e4f1be9e51e,BTC,send,1.18383115,bc1q9ls5ymy52stjh85gus9wk88ttx8jawvgcttedc,2026-03-06,2.85e-06,BTC,0.2,3.1829,0.64,0.68,1.18383115,
d6ad16d82ae1619e138e1662f9d621d554e4b471065f1bdc41bd1e4f1be9e51e,BTC,send,1.18383115,bc1q9ls5ymy52stjh85gus9wk88ttx8jawvgcttedc,2026-03-06,2.85e-06,BTC,0.2,3.1829,0.64,0.68,1.18383115,
0xb2784f9b68df03145b42ad7c4612b0107703d0cc30d012216b866e89c41aab61,USDT-ERC20,send,427.476994,0x731069cf2e029b79423bf7be8c32a572f41cc035,2026-03-06,6.951e-05,ETH,0.14,3.1829,0.46,0.49,427.476994,
d6ad16d82ae1619e138e1662f9d621d554e4b471065f1bdc41bd1e4f1be9e51e,BTC,send,1.18383115,bc1q9ls5ymy52stjh85gus9wk88ttx8jawvgcttedc,2026-03-06,2.85e-06,BTC,0.2,3.1829,0.64,0.68,1.18383115,
0x4b2887c98d6236698de842669209f5722d17b6c28fd2a1a5b04c445d80db6a5b,ETH,send,0.02226,0x93a42cc7f2b70ebe756f6d03b6ed76ca5bbb20f4,2026-03-06,2.215e-05,ETH,0.05,3.1829,0.15,0.16,0.02226,
0x035397522da34e8e61ea37e69ab288ed6a55536b8248d08ef9317a1f44f8560e,USDT-ERC20,send,1526.52645,0x46a9fe64006ac4987f6918bdedfc00c455ab2926,2026-03-06,4.89e-05,ETH,0.1,3.1829,0.32,0.34,1526.52645,
d6ad16d82ae1619e138e1662f9d621d554e4b471065f1bdc41bd1e4f1be9e51e,BTC,send,1.18383115,bc1q9ls5ymy52stjh85gus9wk88ttx8jawvgcttedc,2026-03-06,2.85e-06,BTC,0.2,3.1829,0.64,0.68,1.18383115,
0xa6c7eabf2ddf08abd04eca3aaf3b48e45b5352e6ae7d5f775c5661c7df573c4b,USDT-ERC20,send,1526.70355,0x46a9fe64006ac4987f6918bdedfc00c455ab2926,2026-03-06,6.757e-05,ETH,0.14,3.1829,0.45,0.47,1526.70355,
0xa72a5de2f1094a0932deda29f4683e9647e4141d64924e5fc05902a53bc9189a,USDT-ERC20,send,1038.158414,0xa3c765089d518b1fd4a10b04cc12a7bd6fcba0fb,2026-03-06,4.963e-05,ETH,0.1,3.1829,0.33,0.35,1038.158414,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0x486a9dcd0967e90d783ffa4afe934af7102f4ad4db1761b6a233d640b94c8d85,USDT-ERC20,send,30.537521,0xd50f3725703cb462a153256e2a680580d55e4f74,2026-03-06,4.981e-05,ETH,0.1,3.1829,0.33,0.35,30.537521,
0x38fe022c8b38bd39c96e9488331534769378641a18c900f18374814bad7d7491,ETH,send,0.029778,0x97f1fc4459117bb6bf5d595ed98739662f4c3f28,2026-03-06,2.284e-05,ETH,0.05,3.1829,0.15,0.16,0.029778,
0x4ef0ced3251c1d2c5e9f3fb35ad389307feb2d008f47c76e2e8a0467a9232cad,USDT-ERC20,send,51.91981,0x9a20cf780f76db478ebd49d777d967da5c99127b,2026-03-06,5.046e-05,ETH,0.1,3.1829,0.33,0.35,51.91981,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0x957f2a5237b7903d825a54028b90d9dbf4f07770ab3ab4ef7dc37854307f136a,USDT-ERC20,send,305.48249,0xbdd2d311968546f3f9054f21145657d425a0c064,2026-03-06,4.858e-05,ETH,0.1,3.1829,0.32,0.34,305.48249,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0x2006eb12f750768383f2a2f01427e9f70947553cf29407eb62ac03122e17c5a5,USDT-ERC20,send,611.03405,0x0fd4280696db5bd6b8215fb241d17bcf871399e9,2026-03-06,4.978e-05,ETH,0.1,3.1829,0.33,0.35,611.03405,
0x4b855ea255d2ae405062b36669e1e04c549bee8668040cd8798b73630c0d8464,USDT-ERC20,send,336.10775,0x3c199f9bdb7d69624a34ee7b51ab88ca9c8f44e6,2026-03-06,6.822e-05,ETH,0.14,3.1829,0.45,0.48,336.10775,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0x23d944a1550bd7fa088657dd56a47e26889639a2a66c6186ebe7767354379cd1,ETH,send,0.333655,0x65901ed38d3a99dad0a1dc6175d876203e26ca6e,2026-03-06,2.294e-05,ETH,0.05,3.1829,0.15,0.16,0.333655,
0fe56b48c2f52af13931d0e4343a1271eac06c2c69da714c6a681872151c1b58,BTC,send,1.282519,13JL29mcdfbVEQUi6G4aXgezjx13ow3TS4,2026-03-06,5.66e-06,BTC,0.4,3.1829,1.28,1.35,1.282519,
0xf029ba7e7ec40df2eba6b5f8e65beb9b85f42acacafe54f0d884605da58d1e3f,ETH,send,0.023703,0x4845de28a896e76c386e4c3a2ab06c7fed029576,2026-03-06,2.268e-05,ETH,0.05,3.1829,0.15,0.16,0.023703,
0x03d681a55d296db80075a30f2969e0980708153e8cf57a8d413a81639b78cd95,USDT-ERC20,send,61.124694,0x5348075c8b09957869f998665abbbcffcf65d4c4,2026-03-06,4.986e-05,ETH,0.1,3.1829,0.33,0.35,61.124694,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
0x0584e3ba44ba47e29acf16987d443430c302ecf61d89b6ec2689790f6583a2f8,USDT-ERC20,send,61.18135,0xf80f233996a29f3167daa29dd5440cae4793fa3d,2026-03-06,6.775e-05,ETH,0.14,3.1829,0.45,0.47,61.18135,
0x403981436ed09bd808e4a4444046698bd390dc2bc74c0221fea23428cd78e635,USDT-ERC20,send,122.348478,0xcd6db38c7ce2f48db8d2daa52ac8c06ee1b245b6,2026-03-06,6.734e-05,ETH,0.14,3.1829,0.44,0.47,122.348478,
0xd69befb403a1fa90d2798a5865c86c6f5aa0fe0fb01a2bf9391a987912ba19f5,ETH,send,0.007367,0xcb3f61b4217db0eaec8629a833f48f480d218f82,2026-03-06,2.244e-05,ETH,0.05,3.1829,0.15,0.16,0.007367,
0xf8bdd75725cd7353b4f8fd08d82866a3c8bb3fe5d3be80a112b1c3a5c47b5158,ETH,send,0.014744,0x3b5b08a543f1c11777280c966d6a0616061f83c9,2026-03-06,2.241e-05,ETH,0.05,3.1829,0.15,0.16,0.014744,
0x03b6ea8b469267ce8b04ca0af54499b4af1cb7a4fc31c8457925200e2b61c5d1,ETH,send,0.007374,0x004dbc569ce77c204174a989bcc886e0dc884a99,2026-03-06,2.24e-05,ETH,0.05,3.1829,0.15,0.16,0.007374,
0xfba0ada083d117112c8d646f39051d71bcebada6062bb6c01d0e0a3ff81e1c41,ETH,send,0.70692,0xa38d67d6a16cbca004d306b2479efe1bcda73597,2026-03-06,2.237e-05,ETH,0.05,3.1829,0.15,0.16,0.70692,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
0x31c78c32e6fa01e4141c0a39adbd770da8232158fa4f07ee0859874871af789c,ETH,send,0.324468,0xcb3f61b4217db0eaec8629a833f48f480d218f82,2026-03-06,2.24e-05,ETH,0.05,3.1829,0.15,0.16,0.324468,
0xbe4ed4451ba51ad20f1d145ad279e3d505aed52f0e9563eed8ef08f907382267,ETH,send,0.73665,0xa38d67d6a16cbca004d306b2479efe1bcda73597,2026-03-06,2.239e-05,ETH,0.05,3.1829,0.15,0.16,0.73665,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
ee3679d54ee907653fdf745609d01529a5c4fcb6279055903a82097abfbc463d,BTC,send,1.39594573,bc1quuucsahz56h9j8lyyznl9xpvcvwte49rtq48rn,2026-03-06,3.99e-06,BTC,0.28,3.1829,0.9,0.95,1.39594573,
0x8a953cea710e84ead29a5fd519a8002d5f21342aaebe3ab46a8ef90fb70aa3c2,USDT-ERC20,send,107.09226,0x004dbc569ce77c204174a989bcc886e0dc884a99,2026-03-06,6.728e-05,ETH,0.14,3.1829,0.44,0.47,107.09226,
0x2a8fc7fd006713ddab57a234508998a85968514f5f16cd3c9bb856d9104b75d9,USDT-ERC20,send,61.202694,0x950c9693a75727e9f0c5fcd60253d3b900590493,2026-03-06,4.839e-05,ETH,0.1,3.1829,0.32,0.34,61.202694,
0x26dcbc6e42ddca4d6fba6d7defe046f26ba10ccbaafe25623a6151e90b28693c,USDT-ERC20,send,1530.596612,0xce8573b15f61b542d0f1851ff0ae080dfcdf6329,2026-03-06,6.658e-05,ETH,0.14,3.1829,0.44,0.47,1530.596612,
0xac5bcafe73029d2eef7c4fb5351c8c9581e5485aa0375bdae9f0ec9f7a664c2e,USDT-ERC20,send,459.126982,0xb781a6305df8e8d63ff75453a499e8256e131060,2026-03-06,6.645e-05,ETH,0.14,3.1829,0.44,0.47,459.126982,
0x24633e2b74b420c4652e517bbc56f8cb53983abc6da490e660f50d9b699e5b94,USDT-ERC20,send,612.30987,0x2d11672603855ac7c364520a6c2df91e2b78d7a6,2026-03-06,4.849e-05,ETH,0.1,3.1829,0.32,0.34,612.30987,
105672c15db8e8d0cede407778044a07902374654231e6b368478b99700e43bb,BTC,send,0.01461193,bc1qauj7em8xgs24qsndjmeaaj5rje3azp5qkzzydx,2026-03-06,2.07e-06,BTC,0.15,3.1829,0.47,0.49,0.01461193,
105672c15db8e8d0cede407778044a07902374654231e6b368478b99700e43bb,BTC,send,0.01461193,bc1qauj7em8xgs24qsndjmeaaj5rje3azp5qkzzydx,2026-03-06,2.07e-06,BTC,0.15,3.1829,0.47,0.49,0.01461193,
0xd1aaadf955c3f985fc03fc545c1ee4b444c92960d9e75aa22479f31bb0a4272c,USDT-ERC20,send,122.391156,0x677b0ee6986ed8a9ba9b992d9cb0e055c2d18d3b,2026-03-06,6.583e-05,ETH,0.14,3.1829,0.43,0.46,122.391156,
0xcded6ee3a5c5dc67285ff5570e71ac9095d2572bbdd5a01d2ef55de3b85b89da,USDT-ERC20,send,918.147164,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.819e-05,ETH,0.1,3.1829,0.32,0.34,918.147164,
0x4f19eceee42ab8a39ec5ae1d88f66f6aa821b82f0d0de98fc3ccd49e7cc639f6,USDT-ERC20,send,1530.245275,0x46f0a68154e7e6db90dabb5f3184f771ad065695,2026-03-06,4.783e-05,ETH,0.1,3.1829,0.32,0.33,1530.245275,
