date,rate
15.10.2025,3.291
13.10.2025,3.284
10.10.2025,3.254
09.10.2025,3.242
08.10.2025,3.279
06.10.2025,3.281
03.10.2025,3.315
30.09.2025,3.306
29.09.2025,3.323
26.09.2025,3.366
25.09.2025,3.344
19.09.2025,3.336
18.09.2025,3.343
17.09.2025,3.34
16.09.2025,3.343
15.09.2025,3.341
12.09.2025,3.327
11.09.2025,3.339
10.09.2025,3.336
09.09.2025,3.335
08.09.2025,3.324
05.09.2025,3.343
04.09.2025,3.364
03.09.2025,3.371
02.09.2025,3.386
01.09.2025,3.354
29.08.2025,3.332
28.08.2025,3.325
27.08.2025,3.346
26.08.2025,3.369
25.08.2025,3.378
22.08.2025,3.406
21.08.2025,3.419
20.08.2025,3.4
19.08.2025,3.38
18.08.2025,3.39
15.08.2025,3.38
14.08.2025,3.385
13.08.2025,3.389
12.08.2025,3.429
11.08.2025,3.418
08.08.2025,3.435
07.08.2025,3.417
06.08.2025,3.448
05.08.2025,3.447
04.08.2025,3.404
01.08.2025,3.414
31.07.2025,3.388
30.07.2025,3.366
29.07.2025,3.367
28.07.2025,3.356
25.07.2025,3.361
24.07.2025,3.341
23.07.2025,3.332
22.07.2025,3.354
21.07.2025,3.355
18.07.2025,3.355
17.07.2025,3.359
16.07.2025,3.355
15.07.2025,3.345
14.07.2025,3.365
11.07.2025,3.334
10.07.2025,3.306
09.07.2025,3.328
08.07.2025,3.355
07.07.2025,3.337
04.07.2025,3.34
03.07.2025,3.361
02.07.2025,3.371
01.07.2025,3.369
30.06.2025,3.372
27.06.2025,3.392
26.06.2025,3.402
25.06.2025,3.409
24.06.2025,3.405
23.06.2025,3.479
20.06.2025,3.485
19.06.2025,3.484
18.06.2025,3.498
17.06.2025,3.503
16.06.2025,3.537
13.06.2025,3.6
12.06.2025,3.571
11.06.2025,3.503
10.06.2025,3.495
09.06.2025,3.484
06.06.2025,3.502
05.06.2025,3.491
04.06.2025,3.514
03.06.2025,3.526
30.05.2025,3.518
29.05.2025,3.512
28.05.2025,3.54
27.05.2025,3.537
23.05.2025,3.603
22.05.2025,3.57
21.05.2025,3.549
20.05.2025,3.525
19.05.2025,3.552
16.05.2025,3.549
15.05.2025,3.54
14.05.2025,3.559
13.05.2025,3.576
12.05.2025,3.545
09.05.2025,3.569
08.05.2025,3.579
07.05.2025,3.587
06.05.2025,3.618
05.05.2025,3.612
02.05.2025,3.614
30.04.2025,3.637
29.04.2025,3.623
28.04.2025,3.631
25.04.2025,3.612
24.04.2025,3.648
23.04.2025,3.668
22.04.2025,3.72
21.04.2025,3.692
17.04.2025,3.691
16.04.2025,3.688
15.04.2025,3.69
14.04.2025,3.685
11.04.2025,3.726
10.04.2025,3.757
09.04.2025,3.813
08.04.2025,3.766
07.04.2025,3.771
04.04.2025,3.72
03.04.2025,3.705
02.04.2025,3.699
01.04.2025,3.705
31.03.2025,3.718
28.03.2025,3.684
27.03.2025,3.675
26.03.2025,3.667
25.03.2025,3.666
24.03.2025,3.703
21.03.2025,3.697
20.03.2025,3.671
19.03.2025,3.671
18.03.2025,3.665
17.03.2025,3.663
13.03.2025,3.654
12.03.2025,3.637
11.03.2025,3.646
10.03.2025,3.628
07.03.2025,3.612
06.03.2025,3.615
05.03.2025,3.621
04.03.2025,3.611
03.03.2025,3.598
28.02.2025,3.59
27.02.2025,3.553
26.02.2025,3.576
25.02.2025,3.579
24.02.2025,3.566
21.02.2025,3.567
20.02.2025,3.542
19.02.2025,3.541
18.02.2025,3.557
17.02.2025,3.554
14.02.2025,3.563
13.02.2025,3.576
12.02.2025,3.592
11.02.2025,3.588
10.02.2025,3.562
07.02.2025,3.55
06.02.2025,3.56
05.02.2025,3.553
04.02.2025,3.578
03.02.2025,3.609
31.01.2025,3.577
30.01.2025,3.584
29.01.2025,3.6
28.01.2025,3.618
27.01.2025,3.615
24.01.2025,3.575
23.01.2025,3.557
22.01.2025,3.541
21.01.2025,3.583
20.01.2025,3.58
17.01.2025,3.602
16.01.2025,3.625
15.01.2025,3.621
14.01.2025,3.631
13.01.2025,3.672
10.01.2025,3.665
09.01.2025,3.658
08.01.2025,3.663
07.01.2025,3.627
06.01.2025,3.636
03.01.2025,3.656
02.01.2025,3.65
31.12.2024,3.647
30.12.2024,3.646
27.12.2024,3.678
26.12.2024,3.669
24.12.2024,3.663
23.12.2024,3.649
20.12.2024,3.65
19.12.2024,3.618
18.12.2024,3.585
17.12.2024,3.601
16.12.2024,3.608
13.12.2024,3.593
12.12.2024,3.571
11.12.2024,3.584
10.12.2024,3.579
09.12.2024,3.565
06.12.2024,3.595
05.12.2024,3.603
04.12.2024,3.603
03.12.2024,3.634
02.12.2024,3.63
29.11.2024,3.643
28.11.2024,3.646
27.11.2024,3.654
26.11.2024,3.643
25.11.2024,3.674
22.11.2024,3.728
21.11.2024,3.733
20.11.2024,3.739
19.11.2024,3.743
18.11.2024,3.733
15.11.2024,3.743
14.11.2024,3.748
13.11.2024,3.741
12.11.2024,3.749
11.11.2024,3.733
08.11.2024,3.722
07.11.2024,3.726
06.11.2024,3.739
05.11.2024,3.748
04.11.2024,3.749
01.11.2024,3.761
31.10.2024,3.714
30.10.2024,3.709
29.10.2024,3.744
28.10.2024,3.728
25.10.2024,3.785
23.10.2024,3.789
22.10.2024,3.777
21.10.2024,3.736
18.10.2024,3.713
16.10.2024,3.763
15.10.2024,3.747
14.10.2024,3.758
10.10.2024,3.774
09.10.2024,3.76
08.10.2024,3.772
07.10.2024,3.786
01.10.2024,3.722
30.09.2024,3.71
27.09.2024,3.704
26.09.2024,3.694
25.09.2024,3.758
24.09.2024,3.773
23.09.2024,3.779
20.09.2024,3.765
19.09.2024,3.759
18.09.2024,3.773
17.09.2024,3.745
16.09.2024,3.742
13.09.2024,3.707
12.09.2024,3.753
11.09.2024,3.768
10.09.2024,3.763
09.09.2024,3.752
06.09.2024,3.704
05.09.2024,3.693
04.09.2024,3.722
03.09.2024,3.671
02.09.2024,3.654
30.08.2024,3.656
29.08.2024,3.665
28.08.2024,3.668
27.08.2024,3.684
26.08.2024,3.666
23.08.2024,3.704
22.08.2024,3.724
21.08.2024,3.722
20.08.2024,3.694
19.08.2024,3.701
16.08.2024,3.683
15.08.2024,3.715
14.08.2024,3.731
12.08.2024,3.77
09.08.2024,3.742
08.08.2024,3.792
07.08.2024,3.784
06.08.2024,3.843
05.08.2024,3.824
02.08.2024,3.807
01.08.2024,3.792
31.07.2024,3.767
30.07.2024,3.733
29.07.2024,3.733
26.07.2024,3.68
25.07.2024,3.653
24.07.2024,3.627
23.07.2024,3.626
22.07.2024,3.631
19.07.2024,3.662
18.07.2024,3.636
17.07.2024,3.627
16.07.2024,3.639
15.07.2024,3.612
12.07.2024,3.642
11.07.2024,3.641
10.07.2024,3.663
09.07.2024,3.673
08.07.2024,3.685
05.07.2024,3.721
04.07.2024,3.741
03.07.2024,3.763
02.07.2024,3.765
01.07.2024,3.753
28.06.2024,3.759
27.06.2024,3.755
26.06.2024,3.752
25.06.2024,3.725
24.06.2024,3.724
21.06.2024,3.739
20.06.2024,3.719
19.06.2024,3.716
18.06.2024,3.722
17.06.2024,3.732
14.06.2024,3.723
13.06.2024,3.715
11.06.2024,3.723
10.06.2024,3.752
07.06.2024,3.732
06.06.2024,3.724
05.06.2024,3.709
04.06.2024,3.688
03.06.2024,3.661
31.05.2024,3.718
30.05.2024,3.721
29.05.2024,3.694
28.05.2024,3.675
24.05.2024,3.673
23.05.2024,3.672
22.05.2024,3.674
21.05.2024,3.672
20.05.2024,3.703
17.05.2024,3.716
16.05.2024,3.681
15.05.2024,3.695
13.05.2024,3.724
10.05.2024,3.721
09.05.2024,3.741
08.05.2024,3.713
07.05.2024,3.722
06.05.2024,3.741
03.05.2024,3.723
02.05.2024,3.738
01.05.2024,3.74
30.04.2024,3.741
26.04.2024,3.818
25.04.2024,3.794
24.04.2024,3.759
19.04.2024,3.783
18.04.2024,3.78
17.04.2024,3.775
16.04.2024,3.77
15.04.2024,3.716
12.04.2024,3.757
11.04.2024,3.761
10.04.2024,3.714
09.04.2024,3.687
08.04.2024,3.712
05.04.2024,3.748
04.04.2024,3.716
03.04.2024,3.732
02.04.2024,3.697
01.04.2024,3.663
28.03.2024,3.681
27.03.2024,3.66
26.03.2024,3.66
22.03.2024,3.622
21.03.2024,3.604
20.03.2024,3.681
19.03.2024,3.668
18.03.2024,3.651
15.03.2024,3.653
14.03.2024,3.625
13.03.2024,3.66
12.03.2024,3.649
11.03.2024,3.608
08.03.2024,3.578
07.03.2024,3.59
06.03.2024,3.608
05.03.2024,3.591
04.03.2024,3.575
01.03.2024,3.565
29.02.2024,3.584
28.02.2024,3.609
26.02.2024,3.649
23.02.2024,3.636
22.02.2024,3.642
21.02.2024,3.679
20.02.2024,3.656
19.02.2024,3.622
16.02.2024,3.609
15.02.2024,3.627
14.02.2024,3.661
13.02.2024,3.644
12.02.2024,3.683
09.02.2024,3.684
08.02.2024,3.667
07.02.2024,3.648
06.02.2024,3.645
05.02.2024,3.675
02.02.2024,3.644
01.02.2024,3.653
31.01.2024,3.635
30.01.2024,3.652
29.01.2024,3.687
26.01.2024,3.707
25.01.2024,3.702
24.01.2024,3.72
23.01.2024,3.771
22.01.2024,3.772
19.01.2024,3.751
18.01.2024,3.766
17.01.2024,3.784
16.01.2024,3.768
15.01.2024,3.753
12.01.2024,3.728
11.01.2024,3.735
10.01.2024,3.758
09.01.2024,3.717
08.01.2024,3.718
05.01.2024,3.656
04.01.2024,3.648
03.01.2024,3.647
02.01.2024,3.618
29.12.2023,3.627
28.12.2023,3.619
27.12.2023,3.624
22.12.2023,3.599
21.12.2023,3.616
20.12.2023,3.648
19.12.2023,3.643
18.12.2023,3.653
15.12.2023,3.658
14.12.2023,3.685
13.12.2023,3.71
12.12.2023,3.708
11.12.2023,3.717
08.12.2023,3.698
07.12.2023,3.703
06.12.2023,3.709
05.12.2023,3.728
04.12.2023,3.708
01.12.2023,3.739
30.11.2023,3.714
29.11.2023,3.675
28.11.2023,3.706
27.11.2023,3.726
24.11.2023,3.739
23.11.2023,3.731
22.11.2023,3.726
21.11.2023,3.71
20.11.2023,3.728
17.11.2023,3.728
16.11.2023,3.779
15.11.2023,3.767
14.11.2023,3.833
13.11.2023,3.867
10.11.2023,3.874
09.11.2023,3.854
08.11.2023,3.848
07.11.2023,3.866
06.11.2023,3.877
03.11.2023,3.988
02.11.2023,3.962
01.11.2023,4.029
31.10.2023,4.017
30.10.2023,4.055
27.10.2023,4.081
26.10.2023,4.079
25.10.2023,4.063
24.10.2023,4.063
23.10.2023,4.062
20.10.2023,4.049
19.10.2023,4.029
18.10.2023,4.025
17.10.2023,4.008
16.10.2023,3.99
13.10.2023,3.969
12.10.2023,3.958
11.10.2023,3.956
10.10.2023,3.951
09.10.2023,3.91
06.10.2023,3.863
05.10.2023,3.859
04.10.2023,3.861
03.10.2023,3.845
02.10.2023,3.829
29.09.2023,3.824
28.09.2023,3.849
27.09.2023,3.848
26.09.2023,3.819
22.09.2023,3.816
21.09.2023,3.805
20.09.2023,3.81
19.09.2023,3.804
18.09.2023,3.825
14.09.2023,3.826
13.09.2023,3.819
12.09.2023,3.798
11.09.2023,3.845
08.09.2023,3.844
07.09.2023,3.848
06.09.2023,3.808
05.09.2023,3.792
04.09.2023,3.808
01.09.2023,3.795
31.08.2023,3.801
30.08.2023,3.798
29.08.2023,3.808
28.08.2023,3.797
25.08.2023,3.8
24.08.2023,3.772
23.08.2023,3.788
22.08.2023,3.778
21.08.2023,3.794
18.08.2023,3.793
17.08.2023,3.773
16.08.2023,3.754
15.08.2023,3.763
14.08.2023,3.724
11.08.2023,3.723
10.08.2023,3.718
09.08.2023,3.716
08.08.2023,3.7
07.08.2023,3.676
04.08.2023,3.687
03.08.2023,3.685
02.08.2023,3.654
01.08.2023,3.653
31.07.2023,3.693
28.07.2023,3.713
26.07.2023,3.71
25.07.2023,3.717
24.07.2023,3.62
21.07.2023,3.617
20.07.2023,3.593
19.07.2023,3.59
18.07.2023,3.635
17.07.2023,3.635
14.07.2023,3.609
13.07.2023,3.618
12.07.2023,3.665
11.07.2023,3.709
10.07.2023,3.71
07.07.2023,3.717
06.07.2023,3.699
05.07.2023,3.698
04.07.2023,3.706
03.07.2023,3.713
30.06.2023,3.7
29.06.2023,3.692
28.06.2023,3.679
27.06.2023,3.638
26.06.2023,3.625
23.06.2023,3.628
22.06.2023,3.628
21.06.2023,3.604
20.06.2023,3.609
19.06.2023,3.602
16.06.2023,3.553
15.06.2023,3.584
14.06.2023,3.615
13.06.2023,3.558
12.06.2023,3.588
09.06.2023,3.63
08.06.2023,3.663
07.06.2023,3.655
06.06.2023,3.715
05.06.2023,3.735
02.06.2023,3.745
01.06.2023,3.736
31.05.2023,3.715
30.05.2023,3.709
25.05.2023,3.73
24.05.2023,3.731
23.05.2023,3.672
22.05.2023,3.651
19.05.2023,3.645
18.05.2023,3.639
17.05.2023,3.65
16.05.2023,3.661
15.05.2023,3.648
12.05.2023,3.642
11.05.2023,3.643
10.05.2023,3.675
09.05.2023,3.659
08.05.2023,3.633
05.05.2023,3.647
04.05.2023,3.636
03.05.2023,3.637
02.05.2023,3.62
01.05.2023,3.619
28.04.2023,3.641
27.04.2023,3.636
25.04.2023,3.639
24.04.2023,3.661
21.04.2023,3.656
20.04.2023,3.654
19.04.2023,3.659
18.04.2023,3.647
17.04.2023,3.647
14.04.2023,3.661
13.04.2023,3.655
11.04.2023,3.624
04.04.2023,3.564
03.04.2023,3.593
31.03.2023,3.615
30.03.2023,3.586
29.03.2023,3.566
28.03.2023,3.534
27.03.2023,3.557
24.03.2023,3.628
23.03.2023,3.612
22.03.2023,3.642
21.03.2023,3.65
20.03.2023,3.677
17.03.2023,3.667
16.03.2023,3.667
15.03.2023,3.641
14.03.2023,3.627
13.03.2023,3.626
10.03.2023,3.595
09.03.2023,3.598
06.03.2023,3.589
03.03.2023,3.664
02.03.2023,3.642
01.03.2023,3.636
28.02.2023,3.668
27.02.2023,3.673
24.02.2023,3.659
23.02.2023,3.613
22.02.2023,3.663
21.02.2023,3.649
20.02.2023,3.563
17.02.2023,3.566
16.02.2023,3.538
15.02.2023,3.529
14.02.2023,3.502
13.02.2023,3.54
10.02.2023,3.507
09.02.2023,3.489
08.02.2023,3.481
07.02.2023,3.473
06.02.2023,3.474
03.02.2023,3.398
02.02.2023,3.422
01.02.2023,3.456
31.01.2023,3.475
30.01.2023,3.468
27.01.2023,3.438
26.01.2023,3.399
25.01.2023,3.37
24.01.2023,3.373
23.01.2023,3.38
20.01.2023,3.407
19.01.2023,3.408
18.01.2023,3.381
17.01.2023,3.418
16.01.2023,3.417
13.01.2023,3.41
12.01.2023,3.429
11.01.2023,3.458
10.01.2023,3.48
09.01.2023,3.496
06.01.2023,3.556
05.01.2023,3.529
04.01.2023,3.527
03.01.2023,3.532
30.12.2022,3.519
29.12.2022,3.531
28.12.2022,3.524
27.12.2022,3.512
23.12.2022,3.493
22.12.2022,3.477
21.12.2022,3.477
20.12.2022,3.469
19.12.2022,3.441
16.12.2022,3.451
15.12.2022,3.425
14.12.2022,3.41
13.12.2022,3.433
12.12.2022,3.428
09.12.2022,3.42
08.12.2022,3.441
07.12.2022,3.445
06.12.2022,3.408
05.12.2022,3.386
02.12.2022,3.379
01.12.2022,3.414
30.11.2022,3.441
29.11.2022,3.431
28.11.2022,3.438
25.11.2022,3.419
24.11.2022,3.42
23.11.2022,3.453
22.11.2022,3.475
21.11.2022,3.464
18.11.2022,3.477
17.11.2022,3.457
16.11.2022,3.421
15.11.2022,3.435
14.11.2022,3.438
11.11.2022,3.451
10.11.2022,3.563
09.11.2022,3.543
08.11.2022,3.532
07.11.2022,3.54
04.11.2022,3.564
03.11.2022,3.569
02.11.2022,3.54
31.10.2022,3.53
28.10.2022,3.544
27.10.2022,3.525
26.10.2022,3.501
25.10.2022,3.559
24.10.2022,3.557
21.10.2022,3.56
20.10.2022,3.551
19.10.2022,3.541
18.10.2022,3.533
14.10.2022,3.547
13.10.2022,3.576
12.10.2022,3.565
11.10.2022,3.58
07.10.2022,3.525
06.10.2022,3.538
03.10.2022,3.583
30.09.2022,3.543
29.09.2022,3.536
28.09.2022,3.536
23.09.2022,3.489
22.09.2022,3.474
21.09.2022,3.464
20.09.2022,3.439
19.09.2022,3.449
16.09.2022,3.444
15.09.2022,3.442
14.09.2022,3.436
13.09.2022,3.354
12.09.2022,3.392
09.09.2022,3.417
08.09.2022,3.425
07.09.2022,3.434
06.09.2022,3.416
05.09.2022,3.415
02.09.2022,3.375
01.09.2022,3.364
31.08.2022,3.341
30.08.2022,3.305
29.08.2022,3.319
26.08.2022,3.259
25.08.2022,3.287
24.08.2022,3.278
23.08.2022,3.281
22.08.2022,3.282
19.08.2022,3.256
18.08.2022,3.243
17.08.2022,3.259
16.08.2022,3.273
15.08.2022,3.265
12.08.2022,3.241
11.08.2022,3.259
10.08.2022,3.291
09.08.2022,3.307
08.08.2022,3.327
05.08.2022,3.335
04.08.2022,3.35
03.08.2022,3.366
02.08.2022,3.367
01.08.2022,3.382
29.07.2022,3.391
28.07.2022,3.433
27.07.2022,3.427
26.07.2022,3.445
25.07.2022,3.44
22.07.2022,3.441
21.07.2022,3.455
20.07.2022,3.447
19.07.2022,3.435
18.07.2022,3.455
15.07.2022,3.482
14.07.2022,3.472
13.07.2022,3.47
12.07.2022,3.484
11.07.2022,3.474
08.07.2022,3.48
07.07.2022,3.491
06.07.2022,3.513
05.07.2022,3.519
04.07.2022,3.496
01.07.2022,3.526
30.06.2022,3.5
29.06.2022,3.45
28.06.2022,3.436
27.06.2022,3.397
24.06.2022,3.442
23.06.2022,3.447
22.06.2022,3.464
21.06.2022,3.454
20.06.2022,3.455
17.06.2022,3.46
16.06.2022,3.463
15.06.2022,3.454
14.06.2022,3.446
13.06.2022,3.44
10.06.2022,3.375
09.06.2022,3.338
08.06.2022,3.339
07.06.2022,3.338
06.06.2022,3.332
02.06.2022,3.34
01.06.2022,3.325
31.05.2022,3.338
30.05.2022,3.316
27.05.2022,3.355
26.05.2022,3.363
25.05.2022,3.359
24.05.2022,3.349
23.05.2022,3.356
20.05.2022,3.359
19.05.2022,3.391
18.05.2022,3.354
17.05.2022,3.363
16.05.2022,3.419
13.05.2022,3.412
12.05.2022,3.466
11.05.2022,3.425
10.05.2022,3.463
09.05.2022,3.438
06.05.2022,3.419
04.05.2022,3.356
03.05.2022,3.369
02.05.2022,3.352
29.04.2022,3.317
28.04.2022,3.32
27.04.2022,3.325
26.04.2022,3.292
25.04.2022,3.291
21.04.2022,3.217
20.04.2022,3.235
19.04.2022,3.236
14.04.2022,3.199
13.04.2022,3.207
12.04.2022,3.215
11.04.2022,3.211
08.04.2022,3.225
07.04.2022,3.228
06.04.2022,3.225
05.04.2022,3.205
04.04.2022,3.209
01.04.2022,3.203
31.03.2022,3.176
30.03.2022,3.188
29.03.2022,3.217
28.03.2022,3.222
25.03.2022,3.223
24.03.2022,3.221
23.03.2022,3.231
22.03.2022,3.225
21.03.2022,3.239
16.03.2022,3.263
15.03.2022,3.287
14.03.2022,3.268
11.03.2022,3.264
10.03.2022,3.271
09.03.2022,3.284
08.03.2022,3.3
07.03.2022,3.282
04.03.2022,3.245
03.03.2022,3.24
02.03.2022,3.233
01.03.2022,3.23
28.02.2022,3.238
25.02.2022,3.259
24.02.2022,3.271
23.02.2022,3.223
22.02.2022,3.219
21.02.2022,3.21
18.02.2022,3.193
17.02.2022,3.189
16.02.2022,3.183
15.02.2022,3.225
14.02.2022,3.262
11.02.2022,3.235
10.02.2022,3.221
09.02.2022,3.216
08.02.2022,3.224
07.02.2022,3.195
04.02.2022,3.199
03.02.2022,3.186
02.02.2022,3.16
01.02.2022,3.169
31.01.2022,3.195
28.01.2022,3.196
27.01.2022,3.196
26.01.2022,3.176
25.01.2022,3.183
24.01.2022,3.167
21.01.2022,3.14
20.01.2022,3.134
19.01.2022,3.125
18.01.2022,3.124
17.01.2022,3.105
14.01.2022,3.111
13.01.2022,3.117
12.01.2022,3.112
11.01.2022,3.127
10.01.2022,3.116
07.01.2022,3.109
06.01.2022,3.109
05.01.2022,3.093
04.01.2022,3.094
03.01.2022,3.092
31.12.2021,3.11
30.12.2021,3.11
29.12.2021,3.111
28.12.2021,3.111
27.12.2021,3.136
24.12.2021,3.149
23.12.2021,3.15
22.12.2021,3.165
21.12.2021,3.164
20.12.2021,3.152
17.12.2021,3.115
16.12.2021,3.106
15.12.2021,3.135
14.12.2021,3.113
13.12.2021,3.101
10.12.2021,3.103
09.12.2021,3.104
08.12.2021,3.111
07.12.2021,3.155
06.12.2021,3.161
03.12.2021,3.156
02.12.2021,3.168
01.12.2021,3.15
30.11.2021,3.162
29.11.2021,3.157
26.11.2021,3.181
25.11.2021,3.157
24.11.2021,3.168
23.11.2021,3.11
22.11.2021,3.089
19.11.2021,3.087
18.11.2021,3.079
17.11.2021,3.074
16.11.2021,3.09
15.11.2021,3.102
12.11.2021,3.112
11.11.2021,3.12
10.11.2021,3.109
09.11.2021,3.106
08.11.2021,3.103
05.11.2021,3.118
04.11.2021,3.125
03.11.2021,3.138
02.11.2021,3.13
01.11.2021,3.134
29.10.2021,3.158
28.10.2021,3.185
27.10.2021,3.191
26.10.2021,3.201
25.10.2021,3.206
22.10.2021,3.211
21.10.2021,3.211
20.10.2021,3.215
19.10.2021,3.212
18.10.2021,3.229
15.10.2021,3.219
14.10.2021,3.221
13.10.2021,3.235
12.10.2021,3.226
11.10.2021,3.229
08.10.2021,3.231
07.10.2021,3.228
06.10.2021,3.245
05.10.2021,3.229
04.10.2021,3.217
01.10.2021,3.227
30.09.2021,3.229
29.09.2021,3.212
27.09.2021,3.204
24.09.2021,3.201
23.09.2021,3.203
22.09.2021,3.208
20.09.2021,3.213
17.09.2021,3.207
14.09.2021,3.211
13.09.2021,3.206
10.09.2021,3.201
09.09.2021,3.203
03.09.2021,3.204
02.09.2021,3.208
01.09.2021,3.203
31.08.2021,3.207
30.08.2021,3.222
27.08.2021,3.232
26.08.2021,3.221
25.08.2021,3.227
24.08.2021,3.218
23.08.2021,3.23
20.08.2021,3.245
19.08.2021,3.243
18.08.2021,3.239
17.08.2021,3.224
16.08.2021,3.215
13.08.2021,3.223
12.08.2021,3.221
11.08.2021,3.218
10.08.2021,3.227
09.08.2021,3.221
06.08.2021,3.217
05.08.2021,3.214
04.08.2021,3.213
03.08.2021,3.217
02.08.2021,3.227
30.07.2021,3.233
29.07.2021,3.244
28.07.2021,3.252
27.07.2021,3.254
26.07.2021,3.264
23.07.2021,3.271
22.07.2021,3.271
21.07.2021,3.294
20.07.2021,3.298
19.07.2021,3.298
16.07.2021,3.281
15.07.2021,3.266
14.07.2021,3.278
13.07.2021,3.278
12.07.2021,3.284
09.07.2021,3.278
08.07.2021,3.279
07.07.2021,3.27
06.07.2021,3.263
05.07.2021,3.264
02.07.2021,3.273
01.07.2021,3.261
30.06.2021,3.26
29.06.2021,3.261
28.06.2021,3.261
25.06.2021,3.245
24.06.2021,3.253
23.06.2021,3.257
22.06.2021,3.261
21.06.2021,3.266
18.06.2021,3.265
17.06.2021,3.26
16.06.2021,3.239
15.06.2021,3.242
14.06.2021,3.247
11.06.2021,3.242
10.06.2021,3.244
09.06.2021,3.244
08.06.2021,3.243
07.06.2021,3.251
04.06.2021,3.257
03.06.2021,3.248
02.06.2021,3.254
01.06.2021,3.238
28.05.2021,3.253
27.05.2021,3.248
26.05.2021,3.247
25.05.2021,3.242
24.05.2021,3.259
21.05.2021,3.255
20.05.2021,3.264
19.05.2021,3.264
18.05.2021,3.273
14.05.2021,3.283
13.05.2021,3.296
12.05.2021,3.279
11.05.2021,3.284
10.05.2021,3.251
07.05.2021,3.261
06.05.2021,3.261
05.05.2021,3.265
04.05.2021,3.252
03.05.2021,3.246
30.04.2021,3.247
29.04.2021,3.246
28.04.2021,3.251
27.04.2021,3.241
26.04.2021,3.24
23.04.2021,3.255
22.04.2021,3.262
21.04.2021,3.256
20.04.2021,3.252
19.04.2021,3.265
16.04.2021,3.281
14.04.2021,3.287
13.04.2021,3.304
12.04.2021,3.291
09.04.2021,3.284
08.04.2021,3.286
07.04.2021,3.299
06.04.2021,3.309
05.04.2021,3.32
01.04.2021,3.333
31.03.2021,3.334
30.03.2021,3.33
29.03.2021,3.342
26.03.2021,3.325
25.03.2021,3.31
24.03.2021,3.295
22.03.2021,3.303
19.03.2021,3.289
18.03.2021,3.297
17.03.2021,3.289
16.03.2021,3.299
15.03.2021,3.309
12.03.2021,3.316
11.03.2021,3.304
10.03.2021,3.322
09.03.2021,3.329
08.03.2021,3.332
05.03.2021,3.318
04.03.2021,3.312
03.03.2021,3.287
02.03.2021,3.299
01.03.2021,3.306
25.02.2021,3.28
24.02.2021,3.264
23.02.2021,3.264
22.02.2021,3.268
19.02.2021,3.271
18.02.2021,3.265
17.02.2021,3.257
16.02.2021,3.237
15.02.2021,3.244
12.02.2021,3.249
11.02.2021,3.26
10.02.2021,3.253
09.02.2021,3.259
08.02.2021,3.282
05.02.2021,3.286
04.02.2021,3.298
03.02.2021,3.3
02.02.2021,3.3
01.02.2021,3.288
29.01.2021,3.291
28.01.2021,3.294
